🚀 Iniciando job: 1482
📅 Fecha: Wed Apr  8 11:10:11 AM CEST 2026
🖥️  Nodo: afrodita
🎮 GPU: NVIDIA A40
NVIDIA A40
GPUs disponibles: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Configuración lista
Found 1088671 files belonging to 9 classes.

📋 Clases encontradas: ['drinking', 'hair_and_makeup', 'phonecall', 'radio', 'reach_backseat', 'reach_side', 'safe_drive', 'talking_to_passenger', 'texting']

✅ Modelo cargado desde: ./Estudios/Modelo/mejor_modelo_mobilenetv2_combinacion2_ft.keras

[1m   1/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m108:53:51[0m 46s/step - accuracy: 0.9688 - loss: 0.1180
[1m   4/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 20ms/step - accuracy: 0.9303 - loss: 0.4772    
[1m   7/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 20ms/step - accuracy: 0.9071 - loss: 0.7635
[1m  10/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 20ms/step - accuracy: 0.9022 - loss: 0.7939
[1m  13/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:28[0m 46ms/step - accuracy: 0.8990 - loss: 0.7900
[1m  14/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:39[0m 75ms/step - accuracy: 0.8984 - loss: 0.7852
[1m  15/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:17[0m 151ms/step - accuracy: 0.8979 - loss: 0.7810
[1m  16/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:29[0m 173ms/step - accuracy: 0.8975 - loss: 0.7779
[1m  17/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:51[0m 204ms/step - accuracy: 0.8976 - loss: 0.7726
[1m  18/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31:38[0m 224ms/step - accuracy: 0.8973 - loss: 0.7720
[1m  19/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33:15[0m 235ms/step - accuracy: 0.8971 - loss: 0.7733
[1m  20/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m34:34[0m 244ms/step - accuracy: 0.8971 - loss: 0.7724
[1m  21/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:11[0m 249ms/step - accuracy: 0.8973 - loss: 0.7701
[1m 174/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:18[0m 470ms/step - accuracy: 0.9145 - loss: 0.6899
[1m 175/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:16[0m 470ms/step - accuracy: 0.9146 - loss: 0.6899
[1m 176/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:50[0m 474ms/step - accuracy: 0.9146 - loss: 0.6898
[1m 177/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:50[0m 474ms/step - accuracy: 0.9146 - loss: 0.6897
[1m 178/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:56[0m 475ms/step - accuracy: 0.9146 - loss: 0.6895
[1m 179/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05:59[0m 476ms/step - accuracy: 0.9146 - loss: 0.6894
[1m 180/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:00[0m 476ms/step - accuracy: 0.9147 - loss: 0.6892
[1m 181/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:01[0m 476ms/step - accuracy: 0.9147 - loss: 0.6890
[1m 182/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:19[0m 478ms/step - accuracy: 0.9147 - loss: 0.6888
[1m 183/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:18[0m 478ms/step - accuracy: 0.9148 - loss: 0.6886
[1m 184/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:17[0m 478ms/step - accuracy: 0.9148 - loss: 0.6884
[1m 185/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:18[0m 478ms/step - accuracy: 0.9148 - loss: 0.6882
[1m 186/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:17[0m 478ms/step - accuracy: 0.9148 - loss: 0.6880
[1m 187/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:11[0m 477ms/step - accuracy: 0.9149 - loss: 0.6877
[1m 188/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:10[0m 477ms/step - accuracy: 0.9149 - loss: 0.6875
[1m 189/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:08[0m 477ms/step - accuracy: 0.9149 - loss: 0.6873
[1m 190/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:13[0m 478ms/step - accuracy: 0.9149 - loss: 0.6870
[1m 191/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:36[0m 481ms/step - accuracy: 0.9150 - loss: 0.6868
[1m 192/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:34[0m 481ms/step - accuracy: 0.9150 - loss: 0.6865
[1m 193/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:46[0m 482ms/step - accuracy: 0.9150 - loss: 0.6862
[1m 194/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:43[0m 482ms/step - accuracy: 0.9150 - loss: 0.6859
[1m 195/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:39[0m 481ms/step - accuracy: 0.9150 - loss: 0.6856
[1m 196/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:41[0m 481ms/step - accuracy: 0.9151 - loss: 0.6853
[1m 197/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:42[0m 482ms/step - accuracy: 0.9151 - loss: 0.6850
[1m 198/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:40[0m 481ms/step - accuracy: 0.9151 - loss: 0.6847
[1m 199/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:35[0m 481ms/step - accuracy: 0.9152 - loss: 0.6843
[1m 200/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:32[0m 481ms/step - accuracy: 0.9152 - loss: 0.6840
[1m 201/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:05[0m 485ms/step - accuracy: 0.9152 - loss: 0.6836
[1m 202/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:06[0m 485ms/step - accuracy: 0.9152 - loss: 0.6833
[1m 203/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:14[0m 486ms/step - accuracy: 0.9153 - loss: 0.6829
[1m 204/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:16[0m 486ms/step - accuracy: 0.9153 - loss: 0.6825
[1m 205/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:12[0m 486ms/step - accuracy: 0.9153 - loss: 0.6821
[1m 206/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:11[0m 486ms/step - accuracy: 0.9154 - loss: 0.6817
[1m 207/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:08[0m 485ms/step - accuracy: 0.9154 - loss: 0.6813
[1m 208/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:07[0m 485ms/step - accuracy: 0.9155 - loss: 0.6809
[1m 209/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:04[0m 485ms/step - accuracy: 0.9155 - loss: 0.6805
[1m 210/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:02[0m 485ms/step - accuracy: 0.9155 - loss: 0.6801
[1m 211/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:00[0m 485ms/step - accuracy: 0.9155 - loss: 0.6797
[1m 212/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:57[0m 484ms/step - accuracy: 0.9156 - loss: 0.6794
[1m 213/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:56[0m 484ms/step - accuracy: 0.9156 - loss: 0.6790
[1m 214/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:55[0m 484ms/step - accuracy: 0.9156 - loss: 0.6786
[1m 215/8506[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06:52[0m 484ms/step - accuracy: 0.9157 - loss: 0.6782
