🚀 Iniciando job: 2153
📅 Fecha: Tue Apr 28 04:04:17 PM CEST 2026
🖥️  Nodo: afrodita
🎮 GPU: NVIDIA A40
NVIDIA A40

============================================================
📊 EVALUACIÓN FINAL
============================================================
Found 1025561 files belonging to 9 classes.

📋 Clases encontradas: ['drinking', 'hair_and_makeup', 'phonecall', 'radio', 'reach_backseat', 'reach_side', 'safe_drive', 'talking_to_passenger', 'texting']
Total clases: 9

✅ Modelo cargado desde: ./Estudios/Modelo/mejor_modelo_efficientnetb3_eliminacion2_ft.keras

============================================================
📈 EVALUACIÓN GLOBAL
============================================================

[1m    1/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m88:02:16[0m 20s/step - accuracy: 0.9375 - loss: 0.1666
[1m    2/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:01[0m 67ms/step - accuracy: 0.9531 - loss: 0.1249  
[1m  180/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 71ms/step - accuracy: 0.9400 - loss: 0.2854
[1m  181/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 71ms/step - accuracy: 0.9400 - loss: 0.2854
[1m  182/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:41[0m 71ms/step - accuracy: 0.9400 - loss: 0.2854
[1m  183/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:40[0m 71ms/step - accuracy: 0.9401 - loss: 0.2853
[1m  184/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:40[0m 71ms/step - accuracy: 0.9401 - loss: 0.2853
[1m  185/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:40[0m 71ms/step - accuracy: 0.9401 - loss: 0.2852
[1m  186/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:40[0m 71ms/step - accuracy: 0.9401 - loss: 0.2852
[1m  187/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:39[0m 71ms/step - accuracy: 0.9401 - loss: 0.2851
[1m  188/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:39[0m 71ms/step - accuracy: 0.9402 - loss: 0.2851
[1m  189/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:39[0m 71ms/step - accuracy: 0.9402 - loss: 0.2850
[1m  190/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:39[0m 71ms/step - accuracy: 0.9402 - loss: 0.2850
[1m  191/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 71ms/step - accuracy: 0.9402 - loss: 0.2850
[1m  192/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 71ms/step - accuracy: 0.9402 - loss: 0.2850
[1m  193/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 71ms/step - accuracy: 0.9402 - loss: 0.2851
[1m  194/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 71ms/step - accuracy: 0.9402 - loss: 0.2851
[1m  195/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 71ms/step - accuracy: 0.9402 - loss: 0.2851
[1m  196/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 71ms/step - accuracy: 0.9402 - loss: 0.2852
[1m  197/16025[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 71ms/step - accuracy: 0.9402 - loss: 0.2853
